[debug] [2025-07-17T19:43:39.487Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T19:43:39.867Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T19:43:39.868Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T19:43:39.868Z] > authorizing via signed-in user (erickcgabriel123@gmail.com)
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] [Firebase Plugin] User found:  erickcgabriel123@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:38:07.504966    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:38:17.505Z] E0728 11:38:17.505046    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:38:17.505046    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:38:27.505Z] E0728 11:38:27.505356    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:38:27.505356    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:38:37.505Z] E0728 11:38:37.504805    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:38:37.504805    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:38:47.505Z] E0728 11:38:47.504939    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:38:47.504939    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:38:57.505Z] E0728 11:38:57.505193    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:38:57.505193    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:39:07.504Z] E0728 11:39:07.504400    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:39:07.504400    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:39:17.505Z] E0728 11:39:17.505569    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:39:17.505569    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:39:17.505569    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:39:17.505569    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:39:27.504Z] E0728 11:39:27.504540    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:39:27.504540    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:39:37.504Z] E0728 11:39:37.504846    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:39:37.504846    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:39:47.504Z] E0728 11:39:47.504425    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:39:47.504425    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:39:57.505Z] E0728 11:39:57.504654    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:39:57.504654    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:40:07.505Z] E0728 11:40:07.505105    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:40:07.505105    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:40:17.505Z] E0728 11:40:17.505574    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:40:17.505574    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:40:27.506Z] E0728 11:40:27.505460    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:40:27.505460    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:40:37.505Z] E0728 11:40:37.505371    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:40:37.505371    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:40:47.505Z] E0728 11:40:47.504724    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:40:47.504724    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:40:57.505Z] E0728 11:40:57.504798    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:40:57.504798    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:41:07.507Z] E0728 11:41:07.506594    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:41:07.506594    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:41:17.504Z] E0728 11:41:17.504950    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:41:17.504950    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:41:17.504950    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:41:17.504950    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:41:27.505Z] E0728 11:41:27.504888    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:41:27.504888    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:41:37.505Z] E0728 11:41:37.504852    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:41:37.504852    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:41:47.505Z] E0728 11:41:47.505287    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:41:47.505287    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:41:57.505Z] E0728 11:41:57.504707    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:41:57.504707    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:42:07.505Z] E0728 11:42:07.505030    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:42:07.505030    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:42:17.506Z] E0728 11:42:17.505525    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:42:17.505525    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:42:27.505Z] E0728 11:42:27.504932    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:42:27.504932    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:42:37.506Z] E0728 11:42:37.505327    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:42:37.505327    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:42:47.505Z] E0728 11:42:47.505335    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:42:47.505335    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:42:57.506Z] E0728 11:42:57.505093    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:42:57.505093    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:43:07.506Z] E0728 11:43:07.505197    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:43:07.505197    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:43:17.505Z] E0728 11:43:17.505465    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:43:17.505465    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:43:17.505465    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:43:17.505465    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:43:27.505Z] E0728 11:43:27.504457    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:43:27.504457    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:43:37.505Z] E0728 11:43:37.505295    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:43:37.505295    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:43:47.505Z] E0728 11:43:47.505085    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:43:47.505085    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:43:57.506Z] E0728 11:43:57.505511    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:43:57.505511    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:44:07.505Z] E0728 11:44:07.505225    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:44:07.505225    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:44:17.506Z] E0728 11:44:17.505772    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:44:17.505772    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
